id,scripts,detailing
263,0,3
263,0,0
263,2,4
263,0,4
263,0,6
263,0,5
264,0,
264,0,0
264,0,0
264,0,0
264,5,0
264,0,0
264,0,1
264,6,0
264,0,0
264,0,1
264,0,0
264,0,1
264,0,0
264,6,0
264,0,2
264,0,0
264,0,0
264,0,1
264,0,0
264,0,0
264,0,0
264,0,0
264,0,0
264,0,0
265,1,
265,0,1
265,0,1
265,0,1
265,0,2
265,0,0
265,0,1
265,2,1
265,0,2
265,0,1
265,0,2
265,0,1
265,0,2
265,0,2
265,0,2
265,0,2
265,0,2
265,0,1
265,2,2
265,0,1
265,0,1
265,0,1
265,0,1
265,0,0
266,4,
266,4,1
266,6,1
266,6,3
266,9,2
266,5,2
266,13,2
266,2,5
266,8,6
266,10,2
266,10,3
266,5,6
266,5,5
266,4,3
266,3,2
266,3,5
266,3,5
266,9,3
266,3,5
266,4,5
266,5,2
266,0,4
266,2,4
266,10,5
267,3,
267,0,2
267,3,3
267,2,3
267,2,2
267,2,2
267,6,2
267,5,3
267,5,4
267,3,1
267,9,1
267,4,3
267,6,2
267,3,1
267,2,2
267,4,2
267,7,2
267,5,4
267,6,1
267,1,3
267,6,4
267,6,3
267,6,3
267,3,2
268,1,
268,1,2
268,7,0
268,1,2
268,0,2
268,0,2
268,1,2
268,0,0
268,1,0
268,1,0
268,2,1
268,0,4
268,0,4
268,2,2
268,1,3
268,2,0
268,2,2
268,2,3
268,0,0
268,3,7
268,0,3
268,0,4
268,2,5
268,5,3
269,4,
269,3,2
269,3,0
269,3,1
269,3,2
269,3,0
269,1,2
269,4,4
269,5,2
269,2,7
269,8,2
269,3,3
269,7,3
269,9,3
269,3,5
269,4,3
269,0,3
269,2,2
269,2,3
269,2,3
269,6,3
269,0,5
269,1,4
269,7,2
270,2,
270,4,4
270,2,2
270,0,3
270,3,2
270,4,3
270,3,2
270,4,3
270,13,4
270,6,4
270,0,6
270,7,4
270,6,2
270,5,1
270,4,3
270,11,1
270,3,3
270,1,2
270,12,3
270,8,4
270,6,3
270,4,2
270,8,2
270,17,4
271,32,
271,22,5
271,27,3
271,22,3
271,11,4
271,18,2
271,19,5
271,18,2
271,27,5
271,39,3
271,23,6
271,36,6
271,28,4
271,27,4
271,22,1
271,17,6
271,15,1
271,22,4
271,21,3
271,23,3
271,23,1
271,33,3
271,16,2
271,15,2
272,3,
272,0,1
272,5,0
272,1,3
272,1,0
272,3,2
272,3,3
272,6,3
272,1,1
272,0,4
272,8,1
272,10,2
272,3,1
272,0,0
272,0,3
272,1,2
272,7,1
272,2,3
272,5,2
272,1,1
272,0,1
272,6,2
272,6,3
272,0,4
273,0,
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,1,0
273,1,2
273,0,1
273,0,0
273,0,0
273,0,1
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
274,0,
274,8,2
274,9,1
274,0,4
274,8,1
274,0,2
274,4,3
274,0,3
274,0,3
274,8,4
274,0,2
274,5,1
274,4,3
274,8,3
274,0,3
274,0,3
274,0,5
274,15,6
274,0,2
274,7,4
274,5,3
274,0,3
274,4,3
274,0,1
275,10,
275,5,0
275,11,2
275,1,0
275,6,1
275,6,1
275,3,0
275,14,1
275,3,0
275,5,1
275,5,1
275,4,2
275,7,1
275,12,1
275,11,0
275,4,0
275,9,1
275,7,1
275,16,0
275,12,0
275,9,1
275,2,1
275,8,2
275,6,0
276,19,
276,23,2
276,16,3
276,14,3
276,13,1
276,13,4
276,17,2
276,16,1
276,23,3
276,19,4
276,20,5
276,21,8
276,19,3
276,15,3
276,20,3
276,26,4
276,15,5
276,32,4
276,20,2
276,19,4
276,41,2
276,41,7
276,19,9
276,41,11
277,0,
277,1,1
277,0,2
277,0,1
277,4,1
277,1,2
277,3,0
277,2,3
277,0,3
277,1,1
277,0,2
277,8,0
277,3,3
277,0,0
277,3,3
277,0,2
277,2,1
277,5,0
277,2,0
277,6,0
277,4,2
277,9,0
277,3,0
277,7,0
278,4,
278,5,1
278,3,1
278,0,2
278,0,3
278,6,1
278,0,2
278,0,3
278,0,2
278,0,4
278,0,2
278,3,2
278,0,0
278,2,5
278,1,3
278,2,3
278,0,2
278,2,2
278,0,1
278,0,1
278,4,2
278,2,2
278,2,0
278,1,0
279,1,
279,3,2
279,0,1
279,1,3
279,5,2
279,2,2
279,0,1
279,3,3
279,4,1
279,2,3
279,2,3
279,2,4
279,0,3
279,0,2
279,7,2
279,2,2
279,1,3
279,0,2
279,9,2
279,0,5
279,0,1
279,0,5
279,0,5
279,1,4
280,5,
280,2,0
280,3,0
280,1,0
280,0,0
280,2,0
280,5,0
280,0,0
280,0,2
280,3,1
280,1,0
280,4,0
280,2,4
280,6,3
280,3,0
280,2,1
280,5,1
280,3,4
280,1,2
280,1,4
280,1,4
280,0,5
280,2,2
280,2,5
281,12,
281,3,3
281,13,2
281,10,3
281,7,3
281,19,3
281,11,4
281,13,1
281,12,3
281,11,4
281,9,5
281,23,4
281,7,4
281,13,3
281,20,6
281,16,4
281,10,4
281,14,3
281,14,1
281,26,2
281,15,3
281,15,3
281,11,2
281,6,3
282,2,
282,3,6
282,0,4
282,8,7
282,3,5
282,0,6
282,4,4
282,0,6
282,2,4
282,3,4
282,9,2
282,7,4
282,0,1
282,0,1
282,2,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
283,2,
283,4,4
283,1,2
283,22,5
283,5,2
283,2,6
283,16,1
283,17,3
283,1,6
283,5,5
283,5,3
283,10,5
283,10,3
283,3,5
283,2,5
283,5,4
283,2,4
283,7,4
283,9,7
283,7,4
283,19,3
283,43,3
283,3,5
283,5,4
284,0,
284,0,3
284,0,3
284,0,3
284,0,2
284,0,3
284,0,3
284,0,2
284,0,3
284,0,2
284,0,4
284,0,4
284,0,5
284,0,2
284,0,3
284,0,2
284,0,3
284,0,5
284,0,3
284,0,3
284,1,3
284,0,1
284,1,2
284,0,4
285,0,
285,2,0
285,2,0
285,1,0
285,0,0
285,0,0
285,2,0
285,0,0
285,1,0
285,0,0
285,2,1
285,1,1
285,0,0
285,3,0
285,3,0
285,1,0
285,3,0
285,1,0
285,2,0
285,2,1
285,1,2
285,2,1
285,2,1
285,2,2
286,2,
286,1,5
286,2,1
286,4,2
286,2,0
286,7,0
286,6,0
286,6,1
286,6,1
286,1,2
286,2,4
286,3,3
286,5,2
286,4,0
286,8,3
286,3,6
286,9,8
286,2,5
286,4,4
286,3,6
286,1,10
286,9,2
286,1,4
286,2,6
287,9,
287,12,2
287,11,0
287,14,2
287,0,3
287,3,2
287,5,1
287,0,2
287,0,3
287,0,2
287,3,3
287,0,1
287,1,2
287,0,1
287,4,2
287,5,0
287,6,2
287,2,0
287,13,1
287,15,1
287,13,0
287,8,2
287,0,2
287,0,3
288,0,
288,3,2
288,4,2
288,0,1
288,1,2
288,0,3
288,0,1
288,0,2
288,5,3
288,1,2
288,0,2
288,0,2
288,2,1
288,4,2
288,1,2
288,1,0
288,1,2
288,0,1
288,1,2
288,3,2
288,1,0
288,3,0
288,0,0
288,0,1
289,6,
289,9,1
289,7,2
289,8,1
289,7,1
289,12,1
289,13,3
289,6,1
289,8,2
289,11,3
289,9,2
289,8,3
289,8,3
289,3,3
289,9,3
289,6,2
289,6,1
289,4,4
289,11,1
289,7,5
289,11,8
289,5,4
289,10,4
289,5,3
290,2,
290,2,2
290,1,2
290,3,4
290,0,2
290,0,2
290,5,1
290,2,0
290,1,3
290,5,0
290,1,3
290,1,2
290,5,3
290,3,4
290,7,3
290,0,4
290,2,4
290,1,7
290,1,2
290,1,6
290,3,3
290,3,4
290,2,4
290,5,4
291,1,
291,0,1
291,0,3
291,1,1
291,0,4
291,0,4
291,1,0
291,0,1
291,2,0
291,1,1
291,0,0
291,0,1
291,0,0
291,0,1
291,1,1
291,0,0
291,0,3
291,0,0
291,2,0
291,0,0
291,0,2
291,0,4
291,1,4
291,4,3
292,32,
292,38,0
292,31,0
292,30,1
292,46,0
292,36,1
292,27,2
292,25,0
292,28,1
292,26,2
292,24,2
292,26,2
292,26,4
292,27,2
292,38,2
292,31,6
292,20,4
292,30,3
292,23,1
292,19,6
292,18,4
292,21,6
292,17,3
292,26,4
293,0,
293,3,1
293,1,1
293,3,1
293,0,2
293,2,2
293,5,2
293,2,4
293,13,2
293,4,2
293,10,2
293,10,1
293,9,6
293,12,1
293,3,2
293,2,1
293,0,0
293,3,0
293,0,0
293,0,0
293,0,0
293,0,0
293,0,0
293,0,0
294,3,
294,15,2
294,3,1
294,0,1
294,4,2
294,7,0
294,4,2
294,12,2
294,0,2
294,5,1
294,11,3
294,6,2
294,9,2
294,3,2
294,5,1
294,6,1
294,4,3
294,0,2
294,2,2
294,7,4
294,1,1
294,16,2
294,3,3
294,6,3
295,0,
295,0,2
295,0,1
295,0,2
295,0,1
295,1,1
295,0,2
295,0,4
295,0,3
295,0,2
295,0,2
295,2,3
295,0,7
295,0,0
295,0,1
295,0,0
295,0,1
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
296,0,
296,0,0
296,0,0
296,0,0
296,0,0
296,0,0
296,0,0
296,3,0
296,0,0
296,3,0
296,2,0
296,7,0
296,6,0
296,8,1
296,5,1
296,6,1
296,4,1
296,2,1
296,6,1
296,4,1
296,3,2
296,3,3
296,2,2
296,0,3
297,2,
297,4,2
297,2,4
297,3,2
297,1,2
297,6,1
297,2,1
297,0,0
297,0,0
297,3,0
297,1,0
297,1,2
297,3,0
297,2,1
297,0,0
297,3,1
297,5,2
297,5,1
297,1,0
297,1,2
297,1,1
297,0,0
297,3,1
297,1,2
298,9,
298,0,2
298,1,1
298,0,2
298,0,2
298,0,3
298,0,1
298,0,2
298,3,1
298,0,2
298,0,1
298,0,2
298,0,1
298,1,2
298,0,3
298,0,1
298,0,0
298,0,3
298,0,0
298,0,2
298,0,1
298,0,1
298,1,0
298,0,1
299,9,
299,6,1
299,1,1
299,5,2
299,2,0
299,7,5
299,4,2
299,6,2
299,4,2
299,4,3
299,2,1
299,4,4
299,4,2
299,4,3
299,2,1
299,5,3
299,7,1
299,4,3
299,4,1
299,5,2
299,1,7
299,2,7
299,3,4
299,5,6
300,22,
300,21,4
300,36,1
300,32,4
300,33,2
300,36,5
300,29,2
300,31,1
300,53,2
300,34,2
300,47,2
300,45,4
300,24,1
300,14,0
300,3,0
300,4,0
300,3,0
300,3,0
300,0,0
300,0,0
300,0,0
300,1,0
300,0,0
300,0,0
301,0,
301,0,0
301,6,1
301,0,2
301,0,3
301,0,2
301,0,2
301,0,3
301,0,2
301,0,2
301,0,3
301,0,1
301,0,2
301,7,1
301,0,2
301,7,2
301,0,3
301,0,4
301,0,0
301,7,1
301,7,2
301,7,1
301,0,3
301,0,4
302,3,
302,3,0
302,5,0
302,1,0
302,0,0
302,6,2
302,2,1
302,0,1
302,0,4
302,3,1
302,1,3
302,0,2
302,4,4
302,0,1
302,1,0
302,1,0
302,0,0
302,0,0
302,0,0
302,0,0
302,2,0
302,0,0
302,0,0
302,0,0
303,13,
303,12,1
303,3,2
303,2,1
303,5,2
303,12,2
303,4,1
303,10,2
303,5,2
303,7,4
303,6,2
303,8,2
303,9,3
303,8,2
303,5,2
303,2,1
303,4,3
303,5,1
303,4,1
303,3,3
303,9,1
303,11,1
303,8,2
303,10,2
304,5,
304,2,0
304,4,1
304,9,0
304,3,0
304,4,0
304,5,0
304,5,0
304,1,0
304,1,2
304,6,4
304,2,4
304,9,3
304,6,3
304,4,2
304,10,0
304,9,0
304,6,0
304,8,0
304,2,1
304,5,1
304,10,2
304,5,0
304,3,2
305,9,
305,14,2
305,9,1
305,8,2
305,10,0
305,15,2
305,9,0
305,14,2
305,9,2
305,3,2
305,10,1
305,9,2
305,8,2
305,8,2
305,7,3
305,6,2
305,9,2
305,6,2
305,6,1
305,10,2
305,10,2
305,5,1
305,3,0
305,4,0
306,12,
306,8,1
306,9,0
306,13,1
306,2,1
306,5,0
306,7,1
306,4,0
306,13,2
306,9,2
306,7,3
306,2,4
306,8,3
306,7,3
306,8,2
306,11,2
306,5,4
306,3,3
306,6,1
306,3,3
306,5,7
306,4,5
306,1,7
306,5,4
307,5,
307,0,0
307,1,0
307,0,3
307,1,1
307,3,3
307,0,2
307,3,2
307,3,0
307,1,4
307,4,1
307,8,2
307,10,2
307,0,1
307,3,2
307,3,0
307,0,2
307,3,0
307,6,1
307,1,2
307,0,2
307,1,2
307,2,2
307,3,3
308,6,
308,5,1
308,15,2
308,7,2
308,5,2
308,6,1
308,8,2
308,1,0
308,3,0
308,6,1
308,9,1
308,1,0
308,11,0
308,5,0
308,0,3
308,10,3
308,6,0
308,3,1
308,3,3
308,8,1
308,5,2
308,4,1
308,3,2
308,2,2
309,0,
309,0,0
309,0,2
309,0,1
309,0,1
309,0,2
309,0,2
309,0,1
309,0,4
309,0,0
309,0,0
309,0,2
309,0,0
309,0,0
309,0,0
309,0,0
309,0,1
309,1,0
309,0,0
309,1,1
309,2,1
309,0,1
309,2,3
309,0,1
310,0,
310,0,0
310,0,1
310,0,1
310,0,1
310,0,2
310,1,0
310,0,1
310,2,1
310,4,1
310,0,2
310,2,0
310,0,2
310,0,0
310,0,3
310,0,4
310,0,4
310,0,5
310,0,2
310,0,1
310,0,2
310,0,1
310,0,2
310,0,1
311,1,
311,3,0
311,0,0
311,11,0
311,0,1
311,1,2
311,5,1
311,1,1
311,3,1
311,2,2
311,0,0
311,2,0
311,4,0
311,1,0
311,1,0
311,0,0
311,0,0
311,0,0
311,2,1
311,0,1
311,1,2
311,1,2
311,5,3
311,1,1
312,3,
312,5,0
312,7,0
312,9,0
312,0,0
312,3,0
312,3,0
312,4,0
312,2,1
312,7,1
312,4,0
312,5,0
312,2,2
312,6,2
312,5,1
312,1,0
312,4,0
312,5,0
312,3,0
312,2,0
312,1,0
312,2,0
312,0,0
312,2,0
313,0,
313,3,3
313,3,1
313,4,3
313,0,2
313,2,3
313,2,1
313,5,2
313,0,4
313,2,2
313,3,2
313,1,2
313,2,0
313,1,0
313,4,0
313,3,0
313,2,0
313,8,3
313,3,2
313,1,2
313,8,2
313,1,9
313,8,6
313,5,4
314,6,
314,7,3
314,3,1
314,6,2
314,3,3
314,2,3
314,5,1
314,3,2
314,10,3
314,3,2
314,10,2
314,8,4
314,7,1
314,7,1
314,5,0
314,4,0
314,2,2
314,5,2
314,6,2
314,5,4
314,4,4
314,5,5
314,6,2
314,5,2
315,9,
315,13,2
315,3,1
315,5,1
315,9,2
315,6,4
315,8,1
315,4,3
315,13,1
315,8,2
315,9,2
315,4,2
315,6,4
315,9,3
315,10,0
315,8,3
315,2,1
315,4,2
315,7,3
315,5,1
315,11,2
315,5,1
315,3,2
315,0,3
316,0,
316,0,0
316,0,0
316,0,0
316,0,0
316,0,0
316,0,0
316,0,0
316,0,0
316,0,0
316,0,0
316,0,1
316,2,0
316,0,0
316,2,0
316,4,0
316,2,3
316,2,1
316,3,1
316,0,2
316,0,5
316,0,1
316,1,2
316,5,1
317,0,
317,4,1
317,0,1
317,2,2
317,7,1
317,4,2
317,0,2
317,0,3
317,0,1
317,0,2
317,0,1
317,0,1
317,0,2
317,0,2
317,1,2
317,0,0
317,4,0
317,4,1
317,2,0
317,5,1
317,0,1
317,0,3
317,0,4
317,1,5
318,6,
318,0,2
318,2,0
318,2,1
318,2,1
318,3,2
318,4,3
318,4,3
318,3,4
318,4,4
318,6,2
318,2,3
318,2,3
318,6,2
318,2,2
318,2,3
318,0,3
318,0,1
318,0,0
318,2,2
318,0,1
318,8,3
318,0,1
318,0,2
319,4,
319,7,3
319,5,1
319,0,2
319,7,2
319,11,3
319,3,2
319,7,3
319,7,2
319,7,3
319,6,3
319,10,3
319,20,3
319,9,3
319,3,3
319,0,3
319,0,3
319,7,2
319,7,2
319,9,3
319,0,3
319,14,3
319,15,2
319,10,1
320,0,
320,3,1
320,0,0
320,2,1
320,3,2
320,0,1
320,0,0
320,0,2
320,0,3
320,0,2
320,3,2
320,0,3
320,0,4
320,0,3
320,5,2
320,5,4
320,0,3
320,0,4
320,0,2
320,0,5
320,12,6
320,0,4
320,3,3
320,0,2
321,0,
321,0,1
321,0,0
321,0,3
321,0,2
321,0,3
321,0,2
321,0,1
321,0,3
321,0,0
321,0,1
321,0,3
321,0,4
321,0,0
321,2,2
321,0,1
321,0,2
321,0,4
321,0,2
321,0,1
321,0,2
321,0,3
321,0,3
321,0,4
322,1,
322,2,1
322,0,0
322,0,0
322,2,1
322,0,1
322,0,1
322,2,1
322,2,1
322,2,1
322,2,2
322,1,0
322,0,0
322,1,1
322,0,0
322,5,0
322,2,1
322,1,0
322,2,0
322,0,0
322,0,3
322,0,1
322,0,2
322,0,0
323,5,
323,5,3
323,6,2
323,1,3
323,12,3
323,15,2
323,14,0
323,7,1
323,6,2
323,3,3
323,2,2
323,11,2
323,5,1
323,4,4
323,1,2
323,1,0
323,1,2
323,7,2
323,2,0
323,2,3
323,3,2
323,3,1
323,1,3
323,6,2
324,2,
324,3,3
324,7,2
324,6,2
324,5,2
324,5,4
324,6,2
324,4,3
324,7,4
324,4,4
324,5,2
324,12,4
324,8,6
324,1,2
324,4,5
324,2,3
324,4,3
324,6,1
324,9,4
324,3,5
324,7,3
324,3,3
324,4,3
324,6,2
325,5,
325,4,2
325,0,2
325,4,1
325,2,2
325,1,1
325,0,1
325,3,1
325,2,2
325,0,1
325,3,3
325,5,2
325,2,3
325,3,2
325,0,4
325,2,2
325,4,3
325,1,2
325,0,3
325,0,4
325,2,2
325,3,3
325,1,2
325,1,1
326,3,
326,4,3
326,1,0
326,1,1
326,2,2
326,14,1
326,6,0
326,4,0
326,2,0
326,6,0
326,7,0
326,4,0
326,7,0
326,5,0
326,2,0
326,5,0
326,9,0
326,3,0
326,7,0
326,0,0
326,4,1
326,2,2
326,8,0
326,2,0
327,4,
327,2,1
327,9,3
327,3,0
327,9,3
327,4,2
327,2,2
327,7,2
327,3,1
327,6,0
327,4,2
327,3,1
327,6,1
327,7,1
327,7,2
327,0,1
327,3,2
327,3,3
327,7,1
327,4,0
327,1,2
327,2,2
327,3,2
327,0,1
328,16,
328,5,2
328,12,2
328,4,2
328,6,2
328,3,3
328,8,3
328,7,3
328,2,4
328,4,3
328,9,2
328,6,3
328,11,3
328,9,2
328,8,2
328,1,2
328,5,2
328,15,1
328,3,4
328,4,6
328,2,2
328,10,3
328,2,3
328,7,2
329,0,
329,0,0
329,1,0
329,0,0
329,2,0
329,0,0
329,0,0
329,0,0
329,1,1
329,0,0
329,2,1
329,1,1
329,0,0
329,0,0
329,0,2
329,4,0
329,0,1
329,0,1
329,0,1
329,0,0
329,1,0
329,1,0
329,0,0
329,0,0
330,1,
330,6,1
330,5,1
330,8,1
330,4,1
330,2,1
330,3,0
330,1,1
330,2,1
330,4,2
330,4,1
330,1,0
330,4,0
330,2,0
330,1,0
330,0,0
330,2,0
330,2,0
330,1,0
330,0,0
330,5,0
330,3,0
330,1,0
330,0,0
331,36,
331,42,1
331,23,2
331,33,2
331,44,2
331,32,1
331,44,1
331,37,2
331,35,2
331,39,1
331,45,2
331,49,2
331,52,2
331,42,3
331,42,2
331,34,2
331,38,3
331,36,3
331,51,0
331,66,2
331,55,2
331,40,1
331,37,2
331,29,2
332,3,
332,6,0
332,3,3
332,2,3
332,5,2
332,4,1
332,10,3
332,5,1
332,4,1
332,1,0
332,4,0
332,4,0
332,6,4
332,5,1
332,8,3
332,4,4
332,2,0
332,6,4
332,7,3
332,9,9
332,4,3
332,5,6
332,7,6
332,5,4
333,9,
333,7,0
333,6,0
333,6,1
333,0,2
333,3,1
333,7,1
333,3,0
333,6,1
333,1,2
333,2,0
333,0,3
333,0,0
333,3,1
333,4,0
333,1,1
333,1,2
333,0,2
333,0,1
333,1,0
333,5,0
333,0,0
333,2,0
333,0,0
334,1,
334,0,0
334,3,0
334,7,1
334,5,1
334,0,0
334,5,0
334,4,0
334,2,1
334,2,2
334,0,1
334,3,0
334,0,0
334,3,1
334,0,0
334,2,0
334,3,0
334,2,2
334,0,0
334,1,0
334,4,0
334,0,0
334,1,0
334,0,0
335,1,
335,1,4
335,2,3
335,0,4
335,4,2
335,2,3
335,5,3
335,4,3
335,5,2
335,2,3
335,4,6
335,1,5
335,2,5
335,8,3
335,6,3
335,4,4
335,3,2
335,4,1
335,3,3
335,10,4
335,3,4
335,11,4
335,3,4
335,7,3
336,2,
336,0,1
336,2,4
336,0,3
336,0,3
336,0,2
336,2,1
336,0,3
336,0,2
336,4,4
336,0,3
336,0,4
336,1,2
336,0,2
336,3,1
336,2,0
336,2,0
336,0,0
336,0,0
336,2,0
336,3,0
336,1,1
336,0,0
336,1,1
337,6,
337,0,1
337,1,0
337,2,1
337,0,1
337,0,0
337,1,1
337,3,0
337,1,2
337,2,1
337,2,0
337,0,0
337,0,0
337,1,0
337,1,0
337,1,0
337,0,1
337,0,0
337,1,0
337,1,1
337,1,0
337,1,0
337,1,0
337,0,0
338,2,
338,3,2
338,0,1
338,2,2
338,2,4
338,0,5
338,0,3
338,3,4
338,2,2
338,1,0
338,0,1
338,1,3
338,4,4
338,1,5
338,1,3
338,2,5
338,1,3
338,2,3
338,0,4
338,3,4
338,1,4
338,3,3
338,1,5
338,2,4
339,0,
339,0,1
339,2,0
339,0,0
339,0,1
339,2,0
339,0,0
339,0,1
339,0,0
339,2,0
339,2,1
339,0,0
339,2,0
339,3,1
339,2,0
339,0,0
339,2,0
339,0,0
339,0,1
339,0,0
339,2,0
339,0,0
339,1,0
339,0,1
340,0,
340,2,1
340,0,1
340,0,0
340,0,0
340,0,1
340,0,0
340,1,1
340,1,0
340,1,0
340,0,1
340,0,0
340,1,0
340,1,2
340,1,1
340,0,1
340,0,1
340,0,2
340,0,0
340,1,0
340,1,1
340,0,0
340,1,0
340,1,0
341,3,
341,5,0
341,3,2
341,7,4
341,4,1
341,9,3
341,8,1
341,12,1
341,10,4
341,7,1
341,5,1
341,5,1
341,4,1
341,2,2
341,11,1
341,3,4
341,5,3
341,1,3
341,4,2
341,2,2
341,4,2
341,4,1
341,7,2
341,1,5
342,6,
342,2,0
342,4,0
342,6,0
342,8,1
342,7,0
342,6,0
342,2,0
342,8,1
342,5,0
342,6,3
342,5,1
342,7,2
342,8,1
342,9,4
342,7,2
342,5,1
342,10,3
342,6,2
342,2,2
342,8,1
342,18,2
342,10,1
342,5,1
343,11,
343,14,4
343,15,3
343,8,1
343,17,1
343,13,1
343,10,3
343,11,0
343,15,0
343,12,0
343,14,0
343,9,0
343,17,0
343,14,0
343,15,0
343,18,0
343,5,0
343,12,0
343,3,0
343,5,0
343,0,0
343,0,0
343,1,2
343,1,3
344,6,
344,4,1
344,5,2
344,3,1
344,4,1
344,2,2
344,2,1
344,3,1
344,3,1
344,0,2
344,0,2
344,1,2
344,0,1
344,1,0
344,5,1
344,2,1
344,4,0
344,1,1
344,3,0
344,1,1
344,3,0
344,1,1
344,2,0
344,1,0
345,4,
345,5,3
345,3,6
345,9,3
345,5,1
345,5,2
345,5,1
345,5,4
345,5,4
345,4,3
345,5,4
345,5,2
345,5,6
345,4,4
345,6,2
345,4,4
345,6,3
345,7,2
345,2,3
345,6,4
345,1,1
345,1,4
345,2,3
345,6,2
346,2,
346,2,2
346,1,3
346,0,0
346,2,2
346,2,1
346,6,1
346,13,1
346,3,2
346,4,2
346,0,3
346,3,3
346,1,4
346,2,3
346,2,3
346,2,2
346,7,1
346,4,4
346,5,2
346,1,2
346,0,2
346,5,1
346,7,3
346,1,5
347,0,
347,0,0
347,0,0
347,0,1
347,2,1
347,0,0
347,1,1
347,0,1
347,1,2
347,2,2
347,3,2
347,4,2
347,2,1
347,2,1
347,3,1
347,0,1
347,0,2
347,1,1
347,0,0
347,2,2
347,0,3
347,1,2
347,3,3
347,1,5
348,1,
348,0,1
348,3,2
348,1,2
348,4,3
348,0,4
348,3,1
348,2,3
348,2,3
348,2,2
348,3,3
348,7,5
348,2,4
348,4,2
348,6,6
348,3,6
348,2,4
348,1,8
348,6,3
348,7,6
348,3,4
348,5,2
348,2,3
348,6,5
349,1,
349,3,1
349,0,2
349,1,5
349,1,2
349,0,3
349,0,1
349,4,6
349,1,2
349,3,3
349,0,4
349,1,4
349,7,3
349,5,4
349,2,2
349,2,0
349,4,6
349,1,3
349,1,3
349,2,4
349,1,6
349,5,4
349,4,4
349,3,5
350,36,
350,28,2
350,17,2
350,23,5
350,17,4
350,20,1
350,20,0
350,8,5
350,12,3
350,13,1
350,9,2
350,10,0
350,3,0
350,1,0
350,2,0
350,0,0
350,4,0
350,0,0
350,5,0
350,3,0
350,1,0
350,2,0
350,3,0
350,0,0
351,2,
351,10,2
351,7,3
351,0,2
351,2,5
351,0,3
351,0,3
351,2,6
351,1,5
351,2,9
351,7,6
351,0,4
351,2,3
351,0,4
351,0,7
351,2,2
351,0,3
351,0,8
351,2,3
351,0,5
351,2,10
351,6,3
351,0,5
351,1,7
352,23,
352,20,0
352,15,2
352,30,3
352,28,3
352,18,6
352,30,2
352,30,2
352,20,3
352,26,3
352,22,4
352,22,3
352,21,3
352,18,3
352,23,2
352,18,3
352,16,2
352,14,3
352,20,1
352,18,3
352,14,4
352,20,3
352,18,6
352,13,7
353,0,
353,4,2
353,6,1
353,0,2
353,0,0
353,0,1
353,2,3
353,8,2
353,0,3
353,0,2
353,3,2
353,3,2
353,3,2
353,3,0
353,4,0
353,1,0
353,0,0
353,0,0
353,2,0
353,0,1
353,1,1
353,1,5
353,5,2
353,2,4
354,9,
354,4,1
354,4,1
354,5,1
354,4,1
354,7,2
354,3,2
354,6,3
354,4,1
354,0,0
354,0,1
354,5,1
354,3,1
354,1,1
354,6,4
354,3,1
354,3,2
354,3,1
354,3,1
354,4,1
354,1,1
354,8,1
354,6,1
354,5,2
355,26,
355,19,1
355,16,3
355,19,5
355,25,7
355,18,3
355,23,4
355,16,2
355,19,2
355,20,0
355,17,4
355,20,3
355,20,3
355,23,2
355,19,2
355,17,4
355,16,5
355,14,1
355,25,2
355,22,3
355,20,0
355,21,4
355,17,2
355,26,2
356,14,
356,20,0
356,7,3
356,5,0
356,15,0
356,9,1
356,17,0
356,21,1
356,12,1
356,20,2
356,18,1
356,23,1
356,16,0
356,8,1
356,18,1
356,13,0
356,21,1
356,11,0
356,17,0
356,13,0
356,12,1
356,13,0
356,11,4
356,16,0
357,4,
357,3,4
357,4,3
357,9,3
357,4,3
357,0,2
357,4,2
357,8,4
357,5,1
357,5,2
357,5,3
357,2,3
357,3,1
357,3,1
357,3,4
357,11,3
357,4,2
357,3,1
357,4,2
357,1,2
357,1,2
357,5,4
357,6,2
357,5,3
358,1,
358,0,3
358,3,0
358,0,2
358,2,1
358,0,0
358,0,2
358,0,1
358,0,1
358,1,1
358,0,2
358,3,1
358,0,0
358,1,1
358,0,2
358,2,2
358,0,2
358,3,2
358,1,1
358,1,3
358,1,3
358,1,3
358,0,2
358,0,3
359,5,
359,6,3
359,5,1
359,6,4
359,4,1
359,7,3
359,5,2
359,2,2
359,2,4
359,10,3
359,1,3
359,2,2
359,4,0
359,4,1
359,3,1
359,6,1
359,3,0
359,5,6
359,0,4
359,1,4
359,7,4
359,1,2
359,1,4
359,3,3
360,1,
360,0,2
360,0,0
360,0,1
360,0,1
360,0,1
360,0,1
360,0,0
360,0,1
360,0,0
360,0,2
360,0,1
360,0,1
360,0,0
360,0,0
360,0,0
360,0,0
360,0,0
360,0,1
360,0,0
360,0,1
360,0,0
360,0,1
360,0,3
361,2,
361,6,3
361,12,2
361,8,2
361,11,3
361,7,3
361,4,2
361,13,4
361,4,6
361,7,2
361,18,3
361,10,3
361,14,2
361,21,1
